,Caption,Brief Description,Algorithm,Jurisdiction,Application Areas,Cause of Action,Issues,Date Action Filed,New Activity,Link,Status
0,A.T. v. OpenAI LP,"Plaintiffs file lawsuit against OpenAI and related entities, alleging that their collection of data to train their generative AI products, including ChatGPT, Dall-E, and Vall-E, violates the Electronic Communications Privacy Act, the Computer Fraud and Abuse Act, the California Invasion of Privacy Act, the California Unfair Competition Law, and the New York General Business Law, and gives rise to causes of action for negligence, invasion of privacy, intrusion upon seclusion, larceny / receipt of stolen property, conversion, and unjust enrichment.",ChatGPT,Federal: US Dist. Ct. N.D. Ca.,Generative AI,"California Invasion of Privacy Act, Computer Fraud and Abuse Act, 18 USC 1030, Conversion, Electronic Privacy Communications Act, 18 USC 2510, Intrusion Upon Seclusion, Larceny / Receipt of Stolen Property, New York General Business Law, Negligence, Right to Privacy, Unjust Enrichment",Accountability,9/5/2023,9/5/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=101,Active
1,"ACLU v. Clearview AI, Inc.","Class transferred and consolidated into In re Clearview, complaint charged that Clearview violated violates BIPA. Sought injunctive relief and litigation costs, court considering motion to dismiss on April 2",Clearview,"State: Ill. Cir. Ct. (Cook County, Chancery Div.)",Facial Recognition,BIPA,Privacy,5/28/2020,5/11/2022,https://blogs.gwu.edu/law-eti/?page_id=10&pid=34,Closed (Settlement)
2,ACLU v. DOJ,"The ACLU of Massachusetts brought suit against the Department of Justice, Drug Enforcement Agency and the Federal Bureau of Investigation in response to the lack of response to their Freedom of Information Act Request for all policies, contracts and records relating to facial recognition and identifying program and technology.",,Federal: US Dist. Ct D. Massachusetts,"Constitutional Law, Facial Recognition","FOIA 5 U.S.C. § 552, Injunction","Facial Recognition, Privacy, Use of Race, Unreliability/Miscalculationns",10/31/2019,10/13/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=10,Active
3,"Aerotek, Inc. v. Boyd",Texas Supreme Court rules that e-signatures on new hire paperwork can compel arbitration for a company that was sued for racial discrimination,,State: Texas Circuit Court,"Employment, Hiring","Contracts, Arbitration",Use of Race,1/1/2018,7/1/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=58,Active: On Remand
4,Andersen v. Stability AI Ltd.,"Three artists file class action lawsuit alleging copyright infringement, violation of rights of publicity, and other causes of action based on use of their visual art as training data for an artificial intelligence image generation tool.",Stable Diffusion,Federal: US Dist. Ct. N.D. Ca.,"Copyright, Generative AI, Intellectual Property","Copyright Infringement, Unfair Competition, Right of Publicity, 17 U.S.C. 1202 Removal of Copyright Management Information",Misuse of AI,1/13/2023,10/30/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=82,
5,Ark. Dep’t of Human Servs. v. Ledgerwood,"Low income plaintiffs with physical disabilities sued when the Department of Health Services replaced their nurse assessment questionaire ArPath to determine hours of care with Resource Utilization Groups, drastically reducing attendant-care hours allotted per patient, successfully challenged this rulemaking under the APA and court unanimously granted a permanent injunction",RUGs,State: Arkansas,"Disabilities Benefits, Health, Public Benefits","Administrative Procedure Act, Permanent Injunction, Preliminary Injunction","Justiciability, Lack of Remedy, Transparency in Change of Algorithm, Transparency/Trade Secrecy",1/26/2017,4/11/2019,https://blogs.gwu.edu/law-eti/?page_id=10&pid=15,Inactive: Judgement for P
6,Authors Guild v. OpenAI Inc.,"Authors organization and many individual authors file suit against OpenAI Inc. and affiliated entities,",ChatGPT,Federal: US Dist. Ct. S.D.N.Y.,Generative AI,Copyright Infringement,Copyright Infringement,9/9/2023,9/19/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=98,Active
7,Baker v. CVS Health Corporation,"A candidate interviewing for a position with CVS Health has alleged that he and other interviewees were subjected to an artificial intelligence-powered lie detector test without the appropriate notification, according to a class action complaint recently removed to the U.S. District Court for the District of Massachusetts.",,U.S. District Court for the District of Massachusetts,"Civil Rights, Employment, Generative AI, Hiring","Civil Rights, Permanent Injunction","Failure to Disclosure, Misuse of AI, Unaware of Use of Algorithm",6/30/2023,1/26/2024,https://blogs.gwu.edu/law-eti/?page_id=10&pid=115,Active
8,"Barrows et al v. Humana, Inc.","Plaintiffs who had post-acute care coverage terminated filed a class action complaint alleging that a national health insurance company’s reliance on artificial intelligence (AI) tools to deny certain medical claims under Medicare Advantage plans constituted breach of contract, breach of the implied covenant of good faith and fair dealing, unjust enrichment, and insurance bad faith. The improper usage of AI to make coverage decisions, while ignoring clinical determinations made by providers, can prevent patients from being able to afford critical treatments and harm patient health.",,US District Court for the Western District of Kentucky,"Civil Rights, Health","Breach of Contract, Breach of Implied Warranty, Contracts, Unjust Enrichment","Lack of Human Review, Functionality",12/12/2023,12/14/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=112,Active
9,Barry v. Lyon,"Sixth Circuit affirmed reversing the automatic disqualification and inadequate notice of the Michigan's Department of Health and Human Services when they employed an algorithm that disqualified from food assistant benefits anyone with an outstanding felony warrant, including inaccurately accusing thousands",,Federal: US Dist. Ct. E.D. Michigan,"Criminal Justice, Food Assistance","Due Process, Supplemental Nutrition Assistance Program","Lack of Human Review, Lack of Remedy to prove innocence, Unreliability/Miscalculationns",7/1/2013,9/25/2016,https://blogs.gwu.edu/law-eti/?page_id=10&pid=20,Inactive
10,Basbanes v. Microsoft Corporation,"OpenAI and its financial backer Microsoft (MSFT.O), were sued on Jan 5, 2024, in Manhattan federal court by a pair of nonfiction authors who say the companies misused their work to train the artificial-intelligence models behind the popular chatbot ChatGPT and other AI-based services. Writers Nicholas Basbanes and Nicholas Gage told the court in a proposed class action, that the companies infringed their copyrights by including several of their books as part of the data used to train OpenAI's GPT large language model.",,US District Court for the Southern District of New York,"Copyright, Generative AI, Infringement, Intellectual Property",Copyright Infringement,Copyright Infringement,1/5/2024,1/18/2024,https://blogs.gwu.edu/law-eti/?page_id=10&pid=110,Active
11,Bauserman v. Unemployment Insurance Agency ;,"Class action against Michigan's Unemployment Insurance Agency's use of MiDAS (Michigan Integrated Data Automated System) that wrongfully accused 40,000 residents of fraud, resulting in civil penalties including seizure of tax refunds with a limited time to appeal, with claims court lawsuit seeking redress and to make this automated system illegal; lawsuit in federal court against agency officials and system developer",MIDAS,Federal: US Dist. Ct. E. D. Michigan,"Agency, Fraud, Unemployment Insurance","Due Process Clause, Negligence","Accountability, Lack of Human Review, Notice, Role of Expert Testimony, Socioeconomics Bias, Use of Race, Miscalculation",1/1/2013,10/20/2022,https://blogs.gwu.edu/law-eti/?page_id=10&pid=8,Closed (Settlement)
12,Berliner v. Nassau County,"Nassau residents brought a class action against the county for an inaccurate and incomplete property tax reassessment algorithm as unfair and unconstitutional, granted a preliminary injunction against the county using this reassessment for 2020 real property taxes, almost settling but for the question of legal fees",,State: New York-Nassau County,"Constitutional Law, Real Property, Tax","42 USC 1983, Due Process, Equal Protection, Preliminary Injunction","Lack of Human Review, Notice, Transparency in Change of Algorithm, Underperformance",4/30/2019,3/8/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=4,Inactive
13,Bertuccelli v. Universal City Studios LLC,Court allows facial recognition expert to testify about his algorithmic facial reocnigtion analysis of the allegedly infringing and infringed masks to determine if a human would find them substantially similar,,Federal: US Dist. Ct. E.D. Louisiana,"Copyright, Intellectual Property","Copyright Infringement, Federal Rule of Evidence 702",Role of Expert Testimony,2/12/2019,6/14/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=13,Inactive: Dismissed
14,"Broccolino v. Clearview AI, Inc.",,Clearview,Federal: US Dist Ct. S.D. New York; Transferred to US Dist. Ct. N.D. Illinois,Facial Recognition,,Privacy,3/12/2020,1/12/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=31,Active
15,Brooks v. Commonwealth,The court dismissed the Virginia ACLU’s challenge to the risk assessment tool because the algorithm was only advisory in nature,,State: Circuit Court of the City of Waynesboro Virginia,"Criminal Justice, Recidivism, Sentencing",Due Process,"Use of Race, AI Adjacent",1/1/2004,,https://blogs.gwu.edu/law-eti/?page_id=10&pid=67,Inactive
16,"Burke v. Clearview AI, Inc.","Class transferred and consolidated into In re Clearview, complaint charged that Clearview violated BIPA, CCPA, Cal. commercial misappropriation, unjust enrichment and sought seeking injunctive relief, damages, restitution, disgorgement, and litigation costs",Clearview,Federal: US Dist. Ct. S.D. California; Transferred to US Dist Ct. S.D. New York; Transferred to US Dist. Ct. N.D. Illinois,Facial Recognition,"California Consumer Privacy Act, Illinois Biometric Information Privacy Act, Unjust Enrichment, Commercial Misappropriation",Privacy,2/27/2020,1/13/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=23,Active
17,C.S. et al v. Saiki:,"Judge granted Oregon residents relying on in-home attendants an injunction against an aglorithm that vastly cut their hours, and ordered restoration of their previous algorithm that produced the expected hours for disabilities benefits while the state developed a new assessment algorithm",ANA-C; CNA-C,Federal: US Dist. Ct. D. Oregon,"Disabilities Benefits, Health, Public Benefits","Preliminary Injunction, Title II Americans with Disabilities Act","Lack of Scholarly Review, Transparency in Change of Algorithm",4/1/2017,12/12/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=16,Active
18,Cahoo v. Fast Enterprises,Court denied granting Fast Enterprises' motion for dismissal on lack of subject matter jurisdiction,MiDAS,Federal: US Dist. Ct. E. D. Michigan,"Agency, Constitutional Law, Fraud, Unemployment Insurance",Due Process,"Accountability, Lack of Human Review, Lack of Remedy, Notice, Role of Expert Testimony, Socioeconomics Bias, Use of Race, Miscalculation",3/2/2017,3/18/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=44,Active
19,Cahoo v. SAS Indus.,Court dismissed case against SAS for lack of subject matter jurisdiction,MiDAS,Federal: US Dist. Ct. E. D. Michigan,"Agency, Constitutional Law, Fraud, Unemployment Insurance",Due Process,"Accountability, Lack of Human Review, Lack of Remedy, Notice, Role of Expert Testimony, Socioeconomics Bias, Use of Race, Miscalculation",3/2/2017,8/11/2020,https://blogs.gwu.edu/law-eti/?page_id=10&pid=43,Inactive: Dismissed
20,"Calderon v. Clearview AI, Inc.","Violates BIPA; seeking injunctive relief (including deletion of data), statutory damages, and litigation costs",Clearview,Federal: US Dist Ct. S.D. New York; Transferred to US Dist. Ct. N.D. Illinois,Facial Recognition,BIPA,Privacy,2/13/2020,1/12/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=30,Inactive
21,"Carmean v. Macy's Retail Holdings, Inc","Macy's use of Clearview violates BIPA, Ill. UDAP (both unfair and deceptive), Ill. invasion of privacy; seeking injunctive relief (including deletion of data and compliance monitoring), damages, litigation costs, and was not consolidated in the Clearview MDL.",Clearview,Federal: US Dist. Ct. N.D. Illinois,Facial Recognition,"Illinois Biometric Information Privacy Act, Illinois Unfair and Deceptive Acts",Privacy,8/5/2020,3/16/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=28,Inactive
22,Carpenter v. McDonald’s Corporation,"Customer brought putative class action against fast food restaurant, asserting violation of Illinois Biometric Information Privacy Act (BIPA) by collecting customers’ voiceprint biometrics via artificial intelligence (AI) voice assistant technology in drive-through lanes and storing, disclosing, and disseminating biometric information without customers' consent.",,N.D. Illinois,Biometric Data,Biometric Information Privacy Act,Privacy,5/28/2021,7/14/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=78,Closed (Settlement)
23,CCC Info. Servs. Inc. v. Tractable Inc.,Trial court denied defendant Tractable's motion to compel arbitration after Plaintiff CCC Information Services Inc. accused Tractable employees committed fraud to access CCC Info Services' proprietary software and then used this data to Tractable's advantage.,,Federal: US Dist. Ct. N.D. Illinois,"Agency, Intellectual Property, Licensing Agreement","Breach of Contract, Trademark infringement, Arbitration","Infringement, Transparency/Trade Secrecy",11/26/2018,11/3/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=47,Active
24,"Chabon et al. v. Meta Platforms, Inc.","Authors Michael Chabon, David Henry Hwang, Matthew Klam, Rachel Louise Snyder, and Ayelet Waldman file suit on behalf of themselves and similarly situated authors against Meta Platforms, Inc. and affiliated entities, alleging that the defendants have engaged in direct copyright infringement, vicarious copyright infringement, unlawful removal of copyright management information, violation of the California unfair competition act, negligence, and unjust enrichment, by copying their works of authorship without authorization to train various versions of the generative AI tool LLaMA.",LLaMA,Federal: US Dist. Ct. N.D. Ca.,Generative AI,"Copyright Infringement, Negligence, Unjust Enrichment, Unfair Competition, 17 U.S.C. 1202 Removal of Copyright Management Information",Copyright Infringement,9/12/2023,12/7/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=100,Active
25,Chabon et al. v. OpenAI,"Authors Michael Chabon, David Henry Hwang, Matthew Klam, Rachel Louise Snyder, and Ayelet Waldman file suit on behalf of themselves and similarly situated authors against OpenAI and affiliated entities, alleging that the defendants have engaged in direct copyright infringement, vicarious copyright infringement, unlawful removal of copyright management information, violation of the California unfair competition act, negligence, and unjust enrichment, by copying their works of authorship without authorization to train various versions of the generative AI tool ChatGPT.",ChatGPT,Federal: US Dist. Ct. N.D. Ca.,Generative AI,"Copyright Infringement, Negligence, Unjust Enrichment, Unfair Competition, 17 U.S.C. 1202 Removal of Copyright Management Information",Copyright Infringement,9/8/2023,9/8/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=99,Active
26,"Concord Music Group, Inc. v. Anthropic PBC","A group of music publishers, including Concord Music Group, Inc., ABKCO Music, Inc., and many companies that are components of Universal Music Publishing Group, bring this copyright infringement action against generative AI developer Anthropic PBC. They claim that Anthropic has used lyrics in which they own copyright to train its generative AI models, and has created models that generate lyrics that are substantially similar to the lyrics in which the plaintiffs own copyright. The complaint includes counts of direct and indirect infringement, and removal of copyright management information.",Claude,Federal: U.S. Dist. Ct. M.D. Tenn.,Generative AI,Copyright Infringement,Copyright Infringement,10/18/2023,10/18/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=103,Active
27,"Connecticut Fair Housing Center, et al. v. CoreLogic Rental Property Solutions",The Connecticut Fair Housing Center and the National Housing Law Project have filed a new lawsuit in the U.S. District Court for the District of Connecticut contending that CoreLogic Rental Property Solutions (“CoreLogic”) violates the Fair Housing Act by disproportionately disqualifying African-American and Latino applicants from securing housing based on discriminatory use of criminal records as rental criteria.,,U.S. District Court for the District of Connecticut,"Civil Rights, Housing","Fair Housing Act, Unfair and Deceptive Trade Practices","Lack of Remedy, Socioeconomics Bias, Use of Race",4/24/2018,8/4/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=109,Active
28,"Dinerstein v. Google, LLC","Judge dismissed patient suit against Google and University of Chicago Medical Center over patient health records that the univeresity transferred to Google for machine learning data, arguing it was a prima facie violation of HIPAA, on appeal currently",,Federal: US Dist. Ct. N.D. Illinois,"Health, Privacy","Breach of Contract, CCPA, HIPAA","Personally identifiable Information, Terms of Service",6/26/2019,7/11/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=14,Inactive
29,"Doe 1 v. Github, Inc.","Anonymous plaintiffs sue Github, Microsoft, and Open AI for alleged wrongs committed in training Codex and Copilot generative AI coding tools, including removal of copyright management information, breach of open-source license, unfair competition, and others","Copilot, Codex",Federal: US Dist. Ct. N.D. Ca.,Generative AI,"California Consumer Privacy Act, Negligence, 17 U.S.C. 1202 Removal of Copyright Management Information",Accountability,11/3/2022,7/26/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=89,Active
30,"e-ventures Worldwide, LLC v. Google, Inc.","This lawsuit, brought in the Middle District of Florida, alleges that Google's statement that it does not censor search results is ""false, deceptive, and misleading,"" and thus violates the Lanham Act and the Florida Deceptive and Unfair Trade Practices Act. The plaintiff company argues that Google made all of its websites disappear from search results, and because Google dominates the search engine market, essentially made the plaintiff's website disappear from the internet. The court ultimately dismissed, stating that the First Amendment protected Google's decision making when displaying search results.",SEO,M.D. Fla.,"Advertising, Trading","Unfair and Deceptive Practices, Unfair and Deceptive Trade Practices",Targeted Advertising,11/4/2014,,https://blogs.gwu.edu/law-eti/?page_id=10&pid=84,Inactive: Judgment for D
31,Ewert v. Canada,Canada's Supreme Court ruled that Correctional Service of Canada breached their statutory duty to take all reasonable steps to learn how the algorithms did not account for indigenous populations when an inmate argued the that the psychological and risk assessment algorithms were invalid when applied to Indigenous inmates for lack of research,,International: Canada,"Criminal Justice, Recidivism","Corrections and Conditional Release Act, S.C. 1992, c. 20, s. 24(1)","Cross Culture Validity, Insufficient Research, Socioeconomics Bias, Use of Race, Unreliability/Miscalculationns",10/20/2014,6/13/2018,https://blogs.gwu.edu/law-eti/?page_id=10&pid=7,Inactive: Judgement for P
32,Flores v. Stanford,Action claiming that parole procedures violate due process because they are based in part on risk assessment algorithms and do not involve the assessment of individual files,,"Federal: U.S. District Court, S.D. New York","Criminal Justice, Detention and Release",Due Process,"Individualized Assessment, Lack of Human Review",3/20/2018,4/11/2022,https://blogs.gwu.edu/law-eti/?page_id=10&pid=68,Active
33,Force v. Facebook,"Suit dismissed against Facebook and cert denied by the Supreme Court, plaintiffs arguing that Facebook's algorithm suggests friends and groups based on similar interests, and highlights popular posts the user would like, and thus Facebook was providing the terrorist organization Hamas with means to reach an audience it would not otherwise have access to.",,Federal: US Dist. Ct. S.D. New York; Transferred to E.D.N.Y.,"Advertising, Social Media, Terrorism","Antiterrorism Act, Section 230","Lack of Remedy, Targeted Advertising",7/10/2016,5/18/2020,https://blogs.gwu.edu/law-eti/?page_id=10&pid=45,Inactive: cert denied
