,Caption,Brief Description,Algorithm,Jurisdiction,Application Areas,Cause of Action,Issues,Date Action Filed,New Activity,Link,Status
34,"Getty Images (US), Inc. v. Stability AI, Inc.","Leading stock image distributor sues developer of text-to-image generative AI model Stable Diffusion, alleging that many images in which it owns copyright have been used without authorization to train the model, and that its trademark has also been infringed through the appearance of the Getty Images watermark in images produced by Stable Diffusion as output.",Stable Diffusion,Federal: US Dist. Ct. D. Del.,Generative AI,"Copyright Infringement, Trademark infringement, Unfair and Deceptive Trade Practices, Unfair Competition, 17 U.S.C. 1202 Removal of Copyright Management Information",Copyright Infringement,2/3/2023,5/2/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=94,Active
35,"Getty Images (US), Inc. v. Stability AI, Ltd.","Leading group of stock image companies sues developer of generative AI tool Stable Diffusion for copyright infringement, database right infringement, and trademark infringement.",Stable Diffusion,International - UK - High Court of Justice - Chancery Division - Intellectual Property List,Generative AI,Copyright Infringement,Copyright Infringement,1/16/2023,12/1/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=87,Active
36,"Gonzalez v. Google, LLC","Family of Nohemi Gonzalez, a victim in the 2015 ISIS attacks in Paris, sued Google and YouTube under the Anti-Terrorism Act. Gonzalez asserts that Google should not be eligible for immunity under Section 230 because YouTube recommended ISIS videos to users and collected ad payments from said videos. Arguments heard by Supreme Court on 2/21/2023. A Per Curium decision was reached on 5/18/2023.",,Ninth Circuit,"Social Media, Terrorism",Antiterrorism Act,Accountability,6/14/2016,5/18/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=83,Active
37,"Hall v. Clearview AI, Inc.","Conversion, violates BIPA, Ill. UDAP; seeking injunctive relief (including deletion of data and compliance monitoring), damages, and litigation costs",Clearview,Federal: US Dist. Ct. N.D. Illinois; Transferred to US Dist Ct. S.D. New York; Transferred to US Dist. Ct. N.D. Illinois,Facial Recognition,"BIPA, UDAP","Facial Recognition, Privacy",2/5/2020,8/12/2020,https://blogs.gwu.edu/law-eti/?page_id=10&pid=38,Active
38,Henderson v. Steinsburg,"Prisoner files Section 1983 challenge to denial of parole using COMPAS risk assessment report, claims COMPAS algorithm discriminates on basis of race in violation of Equal Protection Clause",COMPAS,Federal: US Dist. Ct. W.D. Wisconsin,"Criminal Justice, Sentencing","42 USC 1983, Equal Protection",Use of Race,7/16/2018,4/5/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=2,Active
39,Houston Federation of Teachers v. Houston Independent School District,"Texas Supreme Court rules in favor of teachers' procedural due process objections to the school district not turning over the code of how the teacher VAM (value added model) ratings were calculated that resulting in employment terminations, pay raises, and tenure",EVAAS,Federal: US Dist. Ct. S.D. Texas,"Constitutional Law, Employment, Performance Assessment, Termination","42 USC 1983, Procedural Due Process","Accountability, Transparency/Trade Secrecy",4/30/2014,8/13/2017,https://blogs.gwu.edu/law-eti/?page_id=10&pid=17,Inactive: Judgement for P
40,Huckabee v. Meta Platforms,"A group of book authors seek to bring a class action on behalf of all owners of copyright in works that were used to train the large language models of defendants Meta Platforms, Microsoft, and Bloomberg, claiming copyright infringement, removal of copyright management information, conversion, negligence, and unjust enrichment.","BloombergGPT, LLaMA",Federal: US Dist. Ct. S.D.N.Y.,Generative AI,"Conversion, Copyright Infringement, Negligence, Unjust Enrichment, 17 U.S.C. 1202 Removal of Copyright Management Information",Copyright Infringement,10/17/2023,10/17/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=104,Active
41,"Hudson v. Tesla, Inc.","Customer brought suit against Tesla for autonomous vehicle crash when his vehicle did not detect another vehicle, arguing that Tesla's advertising convinced customers that the autopilot could safely operate with minimal driver input and oversight",Autopilot,State: Florida,Autonomous Vehicles,"Breach of Implied Warranty, Florida’s Deceptive and Unfair Trade Practices Act, Negligence","False Positive Dilemma, Product Liability, Underperformance",10/30/2018,4/29/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=26,Closed
42,IBM Corp. v. Indiana,"Algorithm-adjacent, this case involves electronic automation including statistical methods to determine eligibility for Indiana benefits programs, and after four appeals the Supreme Court ruled for the State who terminated a billion dollar contract with IBM after three years of performance issues.",,State: Indiana,"Disabilities Benefits, Health","Breach of Contract, Performance Metrics","Lack of Remedy, Underperformance, Unreliability/Miscalculationns, AI Adjacent",,12/9/2020,https://blogs.gwu.edu/law-eti/?page_id=10&pid=52,Active
43,In re BlueCrest Capital Mgmt Ltd.,SEC found both negligent and willful violations against BlueCrest for omissions and misstatements to both potential and existing investors and indpendent directors about the use of their Rates Management Trading in that it underperformed compared to live traders and misrepresented its high usage of the algorithm it had told investors was merely experimental.,RMT,Government: SEC Adjudication,"Investment, Trading","Negligence, Securities Act Section 17A, Willful Violation","Conflict of Interest, Failure to Disclosure, Misrepresentation to Client, Unaware of Use of Algorithm, Underperformance",12/8/2020,2/18/2022,https://blogs.gwu.edu/law-eti/?page_id=10&pid=11,Active
44,In Re Clearview Litigation,"The consolidation of ten multidistrict litigation class action lawsuits against Clearview AI for 1. violating BIPA 2. unjust enrichment and 3. violating the plaintiffs' civil rights: Calderon, Broccolino, McPherson, Burke, John, and Roberson from SDNY; Mutnick, Hall, and Marron in ND Ill; and Renderos in ND Cal. A case not consolidated was Carmean v. Macy's.",Clearview,Federal: US Dist. Ct. N.D. Illinois,"Biometric Data, Facial Recognition","BIPA, Civil Rights, Unjust Enrichment","Misrepresentation, Privacy",1/8/2021,11/30/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=48,Active
45,In re Google Assistant Privacy Litigation,"The California District court allowed the proposed class action to pursue California Privacy law claims, and to refile consumer protection claims, for Google devices accepting ""False Accepts"" from their smartphone voice assistants and then illegally recording and disseminating the private conversations",,Federal: Northern District of California,Privacy,"Biometric Information Privacy Act, Commercial Misappropriation","Failure to Disclosure, Notice, Privacy",7/25/2019,,https://blogs.gwu.edu/law-eti/?page_id=10&pid=64,Active
46,In the Matter of [Juvenile Client],"Superior Court granted defendant's motion not to consider SAVRY (Structured Assessment of Violence and Risk in Youth) to calculate sentencing for felony assualt and possession of prohibted weapon because of a lack of research proving efficacy and racially targetted risk factors, declining to set precedent for future cases",SAVRY,State: Dist. of Columbia,"Criminal Justice, Sentencing",Federal Rule of Evidence 702,"Insufficient Research, Role of Expert Testimony, Socioeconomics Bias, Use of Race, Unreliability/Miscalculationns",9/20/2017,3/15/2018,https://blogs.gwu.edu/law-eti/?page_id=10&pid=6,Inactive: Judgement for D
47,"In the Matter of HireVue, Inc.","EPIC filed a complaint and request for investigation, injunction, and other relief with the FTC, arguing HireVue's opaque and proprietary tools were unproven, biased, and invasive as it claimed to measure ""cognitive ability,"" ""psychological traits,"" ""emotional intelligence,"" and ""social aptitudes"" of job applicants without using facial recognition technology.",HireVue,Government: FTC,"Employment, Facial Recognition, Hiring","FTC Act, Public Policy, Unfair and Deceptive Trade Practices","Lack of Scholarly Review, Programmer Bias, Transparency/Trade Secrecy, Use of Race, User of Gender",11/9/2019,1/21/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=46,Active
48,"John v. Clearview AI, Inc.","Class transferred and consolidated into In re Clearview, complaint charged that Clearview violated BIPA, Cal. UDAP (unfair), Cal. right to publicity, Cal. Const. privacy, interference with K with social media companies, and unjust enrichment and sought seeking injunctive relief, damages, restitution, disgorgement, and litigation costs",Clearview,Federal: US Dist Ct. S.D. New York; Transferred to US Dist. Ct. N.D. Illinois,Facial Recognition,"BIPA, Contracts, Right to Privacy, UDAP, Right to Publicity, Unjust Enrichment",Privacy,5/4/2020,1/12/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=24,Active
49,K.W. v. Armstrong,"Class action reached a settlment after the ACLU of Idaho sought injunctive relief against the Department of Healht and Welfare cutting disabilities services because of a trade secret algorithm, resulting in development of new ADS (algorithmic decision system) to calculate disabilities benefits, litigation ensues to define the scope of the settlement",,Federal: US Dist. Ct. D. Idaho,"Agency Budget, Constitutional Law, Disabilities Benefits, Health","42 C.F.R. § 431.210(b) Medicaid Adequate Notice, Preliminary Injunction","Assigned Budget Amount, Lack of Remedy, Transparency in Change of Algorithm, Transparency/Trade Secrecy",1/18/2012,3/24/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=5,Active
50,"Kadrey v. Meta Platforms, Inc.","Authors Richard Kadrey, Sarah Silverman, and Christopher Golden sue Meta Platforms on behalf of themselves and all persons domiciled in the United States owning copyright in any work used as training data for the LLaMA language models, alleging copyright infringement, removal of copyright management information, unfair competition, unjust enrichment, and negligence.",LLaMA,Federal: US Dist. Ct. N.D. Ca.,Generative AI,"Copyright Infringement, Unjust Enrichment, Unfair Competition, 17 U.S.C. 1202 Removal of Copyright Management Information",Copyright Infringement,7/7/2023,1/16/2024,https://blogs.gwu.edu/law-eti/?page_id=10&pid=90,Active
51,Kisting-Leung v. Cigna Corp.,"Plaintiffs, consumers in California, filed a class action complaint alleging that the denial of certain medical claims by a national health insurance company using an algorithm constituted breach of the implied covenant of good faith and fair dealing, unjust enrichment, intentionally interfered with contractual relations, and violated California’s Unfair Competition Law. Wrongful claims denials can result in patients having to pay substantial out-of-pocket costs or even forgoing important procedures.",,US District Court for the Eastern District of California,"Civil Rights, Health","Breach of Contract, Contracts, Unjust Enrichment, Unfair Competition","Accountability, Individualized Assessment, Lack of Human Review, Lack of Remedy, Misuse of AI",7/24/2023,12/18/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=113,Active
52,L. v. Alphabet,"A number of anonymous plaintiffs bring a class action suit against Alphabet, Inc. and related companies, alleging that their development of Bard, the AI chatbot, involves the conversion/theft of data, invasion of privacy, unfair competition, unjust enrichment, copyright infringement, and removal of copyright management information under the DMCA.",Bard,Federal: US Dist. Ct. N.D. Ca.,Generative AI,"Copyright Infringement, Right to Privacy, Unjust Enrichment, Unfair Competition, 17 U.S.C. 1202 Removal of Copyright Management Information",Copyright Infringement,7/11/2023,1/17/2024,https://blogs.gwu.edu/law-eti/?page_id=10&pid=88,Active
53,Li v. Liu,"Plaintiff sues for copyright infringement of an image created through prompting a generative AI tool; the court holds that the plaintiff is the author of that image, and awards damages and orders the defendant to post a public apology.",Stable Diffusion,China: Beijing Internet Court,Generative AI,Copyright Infringement,AI as Author,5/25/2023,11/27/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=106,Inactive
54,"LivePerson, Inc. v. 24/7 Customer, Inc.",A federal jury awarded LivePerson Inc. an award of $30 million against 24/7ai misuse of trade secrets claims from online chat platform and customer engagement technology,,Federal: District Court S.D. New York; Transferred to District Court N.D. California,"Copyright, Intellectual Property, Patent",Copyright Infringement,"Predictive Policing, Transparency/Trade Secrecy",3/6/2014,11/3/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=65,Active
55,Loomis v. Wisconsin,"Wisconsin Supreme Court rejects post-conviction Due Process challenge to the state's criminal sentencing use of COMPAS risk assessment algorithm, which was proprietary and which took gender into account",COMPAS,State: Wisconsin,Criminal Justice,"Due Process, Petition for Post-Conviction Relief","Individualized Assessment, Transparency/Trade Secrecy, User of Gender",2/13/2013,6/26/2017,https://blogs.gwu.edu/law-eti/?page_id=10&pid=1,Inactive: Judgement for D
56,Louis et al. v. SafeRent et al.,"The court denied defendants’ motion to dismiss Fair Housing Act claims, holding that SafeRent Solutions, LLC is subject to the Fair Housing Act’s ban on racial discrimination in housing. Even though SafeRent is not a landlord, the court determined that the plaintiffs adequately alleged that property owners relied solely on SafeRent’s tenant screening score, and adequately alleged those scores had a disparate impact on Black and Hispanic renters.",,the U.S. District Court for the District of Massachusetts,"Civil Rights, Housing",Fair Housing Act,"Lack of Human Review, Socioeconomics Bias, Miscalculation, Reliability",5/25/2022,7/26/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=108,Active
57,Louisiana v. Hickerson,"Court denied motion to overturn the conviction of racketeering and a new trial in light of the Prosecutor not disclosing the use of the Palantir Gotham system that mapped gang members' connections, as Gotham was not used in Hickerson's case, Hickerson files full appeal",Gotham,State: Louisiana,Criminal Justice,Conviction Challenge,"Predictive Policing, Unaware of Use of Algorithm, Use of Race",6/1/2013,12/30/2020,https://blogs.gwu.edu/law-eti/?page_id=10&pid=18,Inactive: denial of motion for new trial
58,Lynch v. Florida,"Defendant appeals conviction claiming he was misidentified by the facial recognition software comparing a photo an undercover cop snapped during a drug deal, noting even the analyist did not know how the facial recognition algorithm worked",FACES,State: Florida,Facial Recognition,Due Process,"Human Programming Flaws, Transparency/Trade Secrecy, Unaware of Use of Algorithm, Use of Race, Unreliability/Miscalculationns",,7/19/2019,https://blogs.gwu.edu/law-eti/?page_id=10&pid=19,Inactive: Appeals denied
59,Malenchik v. State,,LSI-R,State: Indiana,"Criminal Justice, Sentencing",,,,,https://blogs.gwu.edu/law-eti/?page_id=10&pid=35,
60,"Marron v. Clearview AI, Inc.","Violates BIPA; seeking injunctive relief, statutory damages, and litigation costs",Clearview,Federal: US Dist. Ct. N.D. Illinois; Transferred to US Dist Ct. S.D. New York.; Transferred to US Dist. Ct. N.D. Illinois,Facial Recognition,BIPA,Privacy,5/20/2020,1/8/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=40,Active
61,Matsko v. Tesla,"Plaintiff seeks to bring class action against Tesla for misrepresenting what its Autopilot software can do, alleging that those misrepresentations violated the Magnusson-Moss Warranty Act, breached express and implied warranties, and give rise to other causes of action.",Autopilot,Federal: US Dist. Ct. N.D. Ca.,Autonomous Vehicles,Breach of Implied Warranty,"Misrepresentation, Autonomous Vehicle",9/4/2022,1/18/2024,https://blogs.gwu.edu/law-eti/?page_id=10&pid=97,Active
62,Matter of Nonhuman Rights Project Inc. v Stanley,"Denying a writ of habeas corpus for two chimpanzees and dismissing a petition by the NonHumanRightsProject, even with over 100 affidavits recounting cognitive ability and autonomy.",,State; New York,Constitutional Law,Habeas Corpus,AI Adjacent,12/1/2013,7/29/2015,https://blogs.gwu.edu/law-eti/?page_id=10&pid=70,Inactive: Dismissed
63,"McPherson v. Clearview AI, Inc.","Class transferred and consolidated into In re Clearview, complaint charged that Clearview violated Violates BIPA and receives unjust enrichment. Sought injunctive relief, declaratory jt., restitution, damages, and litigation costs",Clearview,Federal: US Dist Ct. S.D. New York; Transferred to US Dist. Ct. N.D. Illinois,Facial Recognition,"BIPA, Unjust Enrichment",Privacy,4/15/2020,1/12/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=32,Active
64,"McRO, Inc. v. Bandai Namco Games America, Inc.","A patent infringement case of video game design involving software applications to automatically animate lip synchronization and facial expression, the court found no infringement and found invalidity based on the lack of specificity in enablement",,"Federal: U.S. District Court, C.D. California","Intellectual Property, Patent",Patent Application,Functionality,12/4/2012,9/13/2016,https://blogs.gwu.edu/law-eti/?page_id=10&pid=62,Inactive
65,"Mobley v. Workday, Inc.","A class action lawsuit was brought to challenge to Workday's artificial intelligence systems and screening tools, arguing that these tools are biased against applicants who are either over the age of 40, Black, or disabled. The lawsuit argues that Workday violated the Age Discrimination in Employment Act, the Americans with Disabilities Act, and the Civil Rights Act.",ATS,N.D. Cal,"Civil Rights, Employment, Hiring",Civil Rights,"Programmer Bias, Transparency/Trade Secrecy, Use of Race",2/21/2023,1/11/2024,https://blogs.gwu.edu/law-eti/?page_id=10&pid=86,Active
66,"Mutnick v. Clearview AI, Inc.","Class transferred and consolidated into In re Clearview, complaint charged that Clearview violated Violates BIPA, 1A by intefering with use of social media sites, 4A gathering images under color of law, 14A threatening free assembly and exposing users to identity theft and domestic violence etc, Const. contracts clause, unjust enrichment; and sought seeking injunctive relief (deletion of data), damages, and litigation costs",Clearview,Federal: US Dist. Ct. N.D. Illinois; Transferred to US Dist Ct. S.D. New York; Transferred to US Dist. Ct. N.D. Illinois,Facial Recognition,"BIPA, Unjust Enrichment","Facial Recognition, Privacy",1/22/2020,1/8/2021,https://blogs.gwu.edu/law-eti/?page_id=10&pid=29,Active
67,National Fair Housing Alliance v. Facebook,"Settlement between Facebook and the National Housing Groups to restructure Facebook's previous advertising settings that allowed advertisers to exclude targeted audiences based on race, gender, or families",,Federal: US Dist Ct. S.D. New York,"Advertising, Credit, Housing",Fair Housing Act,"Advertising DIscrimination, Socioeconomics Bias, Use of Race, User of Gender",3/27/2018,3/29/2019,https://blogs.gwu.edu/law-eti/?page_id=10&pid=22,Inactive: Settled
68,"Nevarez v. Forty Niners Football Co., LLC","In a mobility disability access class action, a trial court ruled that the Federal Rules of Evidence would prohibit the use of AI to identify non-responsive documents without identifying a “cut-off” point during review",,Federal: U.S. District Court N.D. California,Disabilities Benefits,Evidence,Transparency/Trade Secrecy,12/7/2016,7/23/2020,https://blogs.gwu.edu/law-eti/?page_id=10&pid=60,Inactive: Settlement
69,Nilsson v. General Motors,"General Motors settled with motorcyclist injured in crash with a self-driving car, arguing GM negligently breached the duty of care for obeying traffic laws by swerving into another lane",,Federal: US Dist.Ct. N.D. California,Autonomous Vehicles,Negligence,"Product Liability, Underperformance",1/22/2018,6/26/2018,https://blogs.gwu.edu/law-eti/?page_id=10&pid=27,Inactive: Settled
70,Ogletree v. Cleveland State University,A student sued his university arguing that the use of remote proctoring tools violated his Fourth Amendment rights. The court found that the room scans were a search and that the student's privacy interests outweighed the university's interests in conducting the scans.,Rospondus; Honorlock,U.S Distr. Ct. N.D. Ohio,"Constitutional Law, Privacy",Fourth Amendment,Privacy,3/2/2021,9/25/2022,https://blogs.gwu.edu/law-eti/?page_id=10&pid=80,Active: Appeal Filed
71,P.M. v. OpenAI LP,"Anonymous plaintiffs sue OpenAI and Microsoft alleging theft of private information from users of ChatGPT and of many other applications with which ChatGPT is integrated, resulting in a variety of privacy and property-based claims.",ChatGPT,Federal: US Dist. Ct. N.D. Ca.,Generative AI,"Conversion, Failure to Warn, Illinois Biometric Information Privacy Act, Intrusion Upon Seclusion, Larceny / Receipt of Stolen Property, New York General Business Law, Negligence, Right to Privacy, Unjust Enrichment, Unfair Competition",Privacy,6/28/2023,9/15/2023,https://blogs.gwu.edu/law-eti/?page_id=10&pid=93,Inactive
